player,frecuency
weathda01,3
tateyyo01,1
perryga01,1
woodal02,1
thomsjo01,2
hillca01,1
fuentbr01,6
brownto05,2
darliro01,4
bannifl01,1
mesajo01,10
woodtr01,1
lamabja01,1
muncrbo01,2
holmeda01,3
sambijo01,4
muldema01,4
bulgeja01,2
johnsea01,1
ballowi01,1
anderla02,5
rapppa01,1
quinnja01,3
oroscje01,7
aasedo01,1
derripa01,4
osunaan01,2
fettemi01,1
ackerji01,3
pearsmo01,4
youngcu01,3
wenslbu01,1
willine01,1
helliri01,6
mitrese01,1
pestavi01,1
troncra01,1
dragodi01,2
beattji01,2
toddji01,1
morrija02,7
brachbr01,2
jonesbo03,3
soriara01,5
mormaal01,3
stephje01,1
gossari01,8
speieju01,1
brownma01,1
bentlja01,2
teherju01,1
doteloc01,10
mamaual01,1
bellhi01,3
kilgupa01,1
beggsjo01,1
spahnwa01,3
chancde01,1
moorera02,1
wadete01,2
zieglbr01,1
jastela01,2
cabrejo01,1
ortizra01,4
leskacu01,2
moylape01,1
rybami01,1
allenco01,1
grayso01,1
blylebe01,5
purkebo01,1
hughemi01,1
solomed01,1
cookaa01,2
swiftbi02,1
bellga01,1
lovetto01,2
lacosmi01,4
jonesdo01,2
adamsba01,2
kieckda01,1
rogerke01,9
avilalu01,1
sasakka01,4
mahleri01,2
gentrga01,2
shueypa01,5
backebr01,5
kontoge01,3
jansela01,1
forstte01,5
felizne01,6
lonboji01,3
tillmch01,2
hamelco01,10
durenry01,2
bookegr01,2
scherfr01,1
peraljo01,3
paigesa01,1
niedeto01,5
mizelvi01,1
gryboke01,3
broweji01,2
wiseri01,2
floydga01,1
titcoca01,1
horlejo01,2
westda01,4
sieveed01,1
cadargr01,2
novaiv01,1
hoovejj01,2
hamilda01,2
farnsky01,6
hearnji01,1
hallto01,6
roarkta01,1
diazca01,1
machije01,3
jonessh01,1
jonessh02,1
maysjo01,2
clippty01,2
workmbr01,3
wyckowe01,1
choatra01,9
abbotpa01,4
gullibi01,2
rhodear01,12
parkch01,4
nathajo01,6
betanra01,3
fingero01,9
watsomu01,2
summeed01,2
simasbi01,1
grovele01,3
shockur01,1
morgato01,3
penaal01,9
calerki01,5
lidgebr01,14
wheelda01,9
ryanro01,3
kirkmmi01,2
shirlte01,1
belisro01,4
boggsmi01,7
cvengmi01,1
dennyjo01,2
mulhote01,8
desseel01,1
houghch01,6
hallabi01,4
waslega01,1
petityu01,3
gubicma01,1
hoguebo01,1
cruzju02,5
burnsbr01,1
deandi01,2
veilbu01,1
farrst01,1
bonsebo01,1
hendrcl01,1
lillyte01,3
ramirra02,4
cobbal01,2
drabomo01,2
bagbyji02,1
bagbyji01,1
blackni01,1
mortoch02,1
birddo01,3
wadebe01,1
kingsi01,2
gulledo01,11
ruffibr01,1
valenfe01,6
garresc01,3
sainjo01,4
sauersc01,1
gregelu01,1
thompbr01,5
laffeaa01,1
violafr01,2
hutchfr01,1
eppleco01,1
gomezru01,1
veresda01,6
cokeph01,10
stiebda01,2
rautzla01,4
stanlbo01,3
churnch01,1
ryanji01,1
stewasa01,3
barneje01,2
volqued01,2
leiteal01,11
frankry01,1
sanchlu01,1
morrima01,10
slocuhe01,1
wadeco01,3
politcl01,2
marteda01,5
dinnebi01,1
tavarju01,10
bedrost01,5
lapoida01,1
smithsh01,2
cardwdo01,1
rogerst01,2
hadlebu01,3
smithcl01,1
lewisje01,2
padilvi01,2
jarvipa01,1
roepr01,3
stoddti01,2
masteju01,3
zahnge01,1
romerjc01,10
aldrivi01,2
lohseky01,11
klippjo01,2
henrydo01,4
keenvi01,1
loesbi01,3
wilsobr01,6
jonessa01,4
tamje01,2
wiltsho01,1
billija01,5
lavelga01,1
hallaro01,3
osteecl01,2
crawfst01,2
coombja01,3
affelje01,11
bryanro01,1
nolanga01,8
pineijo01,2
smoltjo01,25
lloydgr01,7
eldreca01,4
castege01,1
batismi01,4
ellerho01,1
fishera01,1
torremi01,2
greento01,2
russeje01,2
roberna01,3
aguilri01,6
myersbr01,6
ryuhy01,3
underto01,4
ruthvdi01,4
dreifda01,1
guthrje01,2
uhlege01,1
whiteri01,5
harrigr01,3
barlomi01,1
righeda01,3
borowha01,3
frymawo01,3
gablefr01,1
baezpe01,1
houttar01,1
flanami01,5
johnto01,9
simmocu01,1
konstji01,1
hernada01,1
millest01,1
stephga01,1
fioreto01,1
stratsc01,1
watsoal01,1
williwo02,7
davisst02,5
seaveto01,5
primra01,1
hansoto01,1
belchti01,5
gormato02,2
roebued01,2
norrimi01,2
ellisdo01,7
myersra01,9
phelpda01,2
daviscu01,1
morinmi01,1
drysddo01,5
priorma01,2
mahafro01,1
mcclubo01,3
stiveja01,1
carlsha01,1
grimbo01,2
galehde01,1
shawkbo01,5
tazawju01,3
beardge01,1
rodrist02,1
buchhcl01,4
hildeor01,1
martica04,5
clancji01,3
verlaju01,11
lowdegr01,1
nichoki01,1
zitoba01,9
ritzke01,1
hurstbr01,3
seleaa01,6
paterjo01,1
hugheja02,1
learyti01,2
reuscri01,5
seelbch01,1
sparmjo01,1
stottme01,1
killied01,2
marquja01,7
kennebr01,1
mcgloji01,3
lynnla01,10
verasjo01,3
gurala01,6
mayja01,1
nelsoje01,20
conwape01,1
aybarma01,1
donovdi01,1
perezod01,3
ayalabo01,3
martijo02,1
dobsojo01,1
tapanke01,4
jimenub01,4
stottto01,10
rasmuco02,1
burrira01,2
chrisla01,5
hraboal01,1
hentgpa01,3
saitota01,5
messean01,2
loganbo02,5
worreto01,5
assenpa01,11
willoji01,1
staffbi01,3
torresa01,1
venafmi01,2
nippedu01,2
balfogr01,7
millsal01,3
frazige01,4
ehretre01,1
matlajo01,2
fergual01,1
cheneto01,1
carrocl02,7
percitr01,3
lestejo01,9
russeal01,1
wyattjo02,1
meyerru01,3
